Season,Team1ID,Team2ID,Team1Name,Team2Name,Team1WinProbability,Team2WinProbability,PredictedWinner,PredictedWinnerName,UpsetProbability,Team1Seed,Team2Seed,IsSeedUpset,IsHighConfidenceUpset
2024,1158,1412,Col Charleston,UAB,0.8104020493980633,0.18959795060193674,1158,Col Charleston,0.8104020493980633,13.0,12.0,True,True
2024,1129,1307,Boise St,New Mexico,0.2934360104608079,0.7065639895391921,1307,New Mexico,0.7065639895391921,10.0,11.0,True,True
2024,1159,1412,Colgate,UAB,0.7028189781069306,0.2971810218930694,1159,Colgate,0.7028189781069306,14.0,12.0,True,True
2024,1307,1429,New Mexico,Utah St,0.6998799780061782,0.3001200219938218,1307,New Mexico,0.6998799780061782,11.0,8.0,True,False
2024,1324,1412,Oakland,UAB,0.6872300545335671,0.3127699454664329,1324,Oakland,0.6872300545335671,14.0,12.0,True,False
2024,1277,1429,Michigan St,Utah St,0.6867301795083396,0.3132698204916604,1277,Michigan St,0.6867301795083396,9.0,8.0,True,False
2024,1305,1307,Nevada,New Mexico,0.31998355188503735,0.6800164481149626,1307,New Mexico,0.6800164481149626,10.0,11.0,True,False
2024,1179,1196,Drake,Florida,0.6703640497837117,0.32963595021628833,1179,Drake,0.6703640497837117,10.0,7.0,True,False
2024,1241,1429,James Madison,Utah St,0.6700281580404975,0.32997184195950247,1241,James Madison,0.6700281580404975,12.0,8.0,True,False
2024,1179,1429,Drake,Utah St,0.6660485081935424,0.33395149180645756,1179,Drake,0.6660485081935424,10.0,8.0,True,False
2024,1196,1307,Florida,New Mexico,0.33691288784177553,0.6630871121582245,1307,New Mexico,0.6630871121582245,7.0,11.0,True,False
2024,1129,1241,Boise St,James Madison,0.33803505477091567,0.6619649452290843,1241,James Madison,0.6619649452290843,10.0,12.0,True,False
2024,1277,1403,Michigan St,Texas Tech,0.6556528190894116,0.34434718091058836,1277,Michigan St,0.6556528190894116,9.0,6.0,True,False
2024,1120,1246,Auburn,Kentucky,0.6535351762223751,0.3464648237776249,1120,Auburn,0.6535351762223751,4.0,3.0,True,False
2024,1103,1412,Akron,UAB,0.6529082261651332,0.3470917738348668,1103,Akron,0.6529082261651332,14.0,12.0,True,False
2024,1173,1277,Dayton,Michigan St,0.34955974398425393,0.6504402560157461,1277,Michigan St,0.6504402560157461,7.0,9.0,True,False
2024,1301,1305,NC State,Nevada,0.648553507701225,0.351446492298775,1301,NC State,0.648553507701225,11.0,10.0,True,False
2024,1140,1361,BYU,San Diego St,0.641374216852182,0.358625783147818,1140,BYU,0.641374216852182,6.0,5.0,True,False
2024,1211,1228,Gonzaga,Illinois,0.6376098803706902,0.3623901196293098,1211,Gonzaga,0.6376098803706902,5.0,3.0,True,False
2024,1120,1124,Auburn,Baylor,0.6371956605480125,0.36280433945198753,1120,Auburn,0.6371956605480125,4.0,3.0,True,False
2024,1401,1429,Texas A&M,Utah St,0.6369159695441432,0.3630840304558568,1401,Texas A&M,0.6369159695441432,9.0,8.0,True,False
2024,1395,1429,TCU,Utah St,0.6364290182804722,0.36357098171952784,1395,TCU,0.6364290182804722,9.0,8.0,True,False
2024,1241,1305,James Madison,Nevada,0.6363111171424277,0.3636888828575723,1241,James Madison,0.6363111171424277,12.0,10.0,True,False
2024,1307,1450,New Mexico,Washington St,0.6315012423861349,0.3684987576138651,1307,New Mexico,0.6315012423861349,11.0,7.0,True,False
2024,1194,1196,FL Atlantic,Florida,0.6313179738291302,0.36868202617086976,1194,FL Atlantic,0.6313179738291302,8.0,7.0,True,False
2024,1277,1450,Michigan St,Washington St,0.6276988732477722,0.3723011267522278,1277,Michigan St,0.6276988732477722,9.0,7.0,True,False
2024,1307,1376,New Mexico,South Carolina,0.6251803607558454,0.3748196392441546,1307,New Mexico,0.6251803607558454,11.0,6.0,True,False
2024,1112,1314,Arizona,North Carolina,0.6239763198553413,0.3760236801446587,1112,Arizona,0.6239763198553413,2.0,1.0,True,False
2024,1321,1438,Northwestern,Virginia,0.3761248076259928,0.6238751923740071,1438,Virginia,0.6238751923740071,9.0,10.0,True,False
2024,1277,1376,Michigan St,South Carolina,0.6206236941091223,0.3793763058908777,1277,Michigan St,0.6206236941091223,9.0,6.0,True,False
2024,1140,1228,BYU,Illinois,0.619248346369792,0.380751653630208,1140,BYU,0.619248346369792,6.0,3.0,True,False
2024,1196,1241,Florida,James Madison,0.38083706710517795,0.619162932894822,1241,James Madison,0.619162932894822,7.0,12.0,True,False
2024,1307,1321,New Mexico,Northwestern,0.6177126872143575,0.38228731278564254,1307,New Mexico,0.6177126872143575,11.0,9.0,True,False
2024,1194,1450,FL Atlantic,Washington St,0.617114348983987,0.382885651016013,1194,FL Atlantic,0.617114348983987,8.0,7.0,True,False
2024,1155,1307,Clemson,New Mexico,0.3873085753582709,0.6126914246417291,1307,New Mexico,0.6126914246417291,6.0,11.0,True,False
2024,1307,1400,New Mexico,Texas,0.6124646983816647,0.38753530161833527,1307,New Mexico,0.6124646983816647,11.0,7.0,True,False
2024,1173,1241,Dayton,James Madison,0.38786515998354465,0.6121348400164554,1241,James Madison,0.6121348400164554,7.0,12.0,True,False
2024,1155,1277,Clemson,Michigan St,0.3911710875622135,0.6088289124377865,1277,Michigan St,0.6088289124377865,6.0,9.0,True,False
2024,1129,1332,Boise St,Oregon,0.39659351346468663,0.6034064865353134,1332,Oregon,0.6034064865353134,10.0,11.0,True,False
2024,1129,1301,Boise St,NC State,0.39717940285769254,0.6028205971423075,1301,NC State,0.6028205971423075,10.0,11.0,True,False
2024,1140,1246,BYU,Kentucky,0.6020171502482194,0.39798284975178055,1140,BYU,0.6020171502482194,6.0,3.0,True,False
2024,1277,1304,Michigan St,Nebraska,0.6008189929316141,0.3991810070683859,1277,Michigan St,0.6008189929316141,9.0,8.0,True,False
2024,1241,1450,James Madison,Washington St,0.6003597740673982,0.39964022593260184,1241,James Madison,0.6003597740673982,12.0,7.0,True,False
2024,1173,1194,Dayton,FL Atlantic,0.40043500243973307,0.5995649975602669,1194,FL Atlantic,0.5995649975602669,7.0,8.0,True,False
2024,1161,1196,Colorado St,Florida,0.5978194712033195,0.40218052879668054,1161,Colorado St,0.5978194712033195,10.0,7.0,True,False
2024,1124,1211,Baylor,Gonzaga,0.4046830784391351,0.5953169215608649,1211,Gonzaga,0.5953169215608649,3.0,5.0,True,False
2024,1173,1307,Dayton,New Mexico,0.4052295210537687,0.5947704789462314,1307,New Mexico,0.5947704789462314,7.0,11.0,True,False
2024,1307,1403,New Mexico,Texas Tech,0.5929011272670786,0.40709887273292145,1307,New Mexico,0.5929011272670786,11.0,6.0,True,False
